row,measurementname,samplename,concept_id,concept_name
1,1alpha.25(OH)2 Vit.D3 ,Serum,40765040,25-Hydroxyvitamin D2+25-Hydroxyvitamin D3 [Mass/volume] in Serum or Plasma
2,25-OH Vitamin D Total(Cholecalciferol)(RIA),Serum,3049536,25-Hydroxycalciferol [Mass/volume] in Serum or Plasma
3,25-OH-V.D,Serum,40765040,25-Hydroxyvitamin D2+25-Hydroxyvitamin D3 [Mass/volume] in Serum or Plasma
4,투여전 Amikacin,Serum,3000787,Salicylates [Mass/volume] in Serum or Plasma
5,투여전 Gentamicin,Serum,3005715,Vancomycin [Mass/volume] in Serum or Plasma
6,투여전 Tobramycin,Serum,3005715,Vancomycin [Mass/volume] in Serum or Plasma
7,투여전 Vancomycin,Serum,3005715,Vancomycin [Mass/volume] in Serum or Plasma
8,투여후 Amikacin,Serum,3005715,Vancomycin [Mass/volume] in Serum or Plasma
9,투여후 Tobramycin,Serum,3005715,Vancomycin [Mass/volume] in Serum or Plasma
10,투여후 Vancomycin,Serum,3005715,Vancomycin [Mass/volume] in Serum or Plasma
11,A.I.D.S,Serum,4013104,Human immunodeficiency virus test
12,Ab Screening,Serum,4194290,Irregular blood group antibody present - finding
13,Ab Screening,Serum(Blood Bank용 Tube),4194290,Irregular blood group antibody present - finding
14,Ab Screening,WB(EDTA),4194290,Irregular blood group antibody present - finding
15,ABO Grouping,EDTA WB(6ml tube),3002529,ABO group [Type] in Blood
16,ABO Grouping,Serum,3003529,Tactile alteration [CCC]
17,ABO Grouping,WB RED,3002529,ABO group [Type] in Blood
18,ABO Typing,Serum,3003529,Tactile alteration [CCC]
19,ABO Typing,Serum(Blood Bank용 Tube),3003529,Tactile alteration [CCC]
20,ABO Typing,WB(EDTA),3002529,ABO group [Type] in Blood
21,Acetaminophen,Serum,3000787,Salicylates [Mass/volume] in Serum or Plasma
22,ACTH (4PM),EDTA Blood,3035637,Corticotropin [Mass/volume] in Plasma
23,ACTH (8AM),EDTA Blood,3035637,Corticotropin [Mass/volume] in Plasma
24,ACTH(180분),EDTA Blood,3035637,Corticotropin [Mass/volume] in Plasma
25,AFB Culture,Bronc aspi,3024901,Mycobacterium sp identified in Bronchial specimen by Organism specific culture
26,AFB Culture,Sputum,3011588,Microscopic observation [Identifier] in Sputum by Acid fast stain
27,AFB Stain,Bronc aspi,3016485,Microscopic observation [Identifier] in Bronchial specimen by Acid fast stain
28,AFB Stain,Sputum,3011588,Microscopic observation [Identifier] in Sputum by Acid fast stain
29,AFP,Serum,3009306,Alpha-1-Fetoprotein [Mass/volume] in Serum or Plasma
30,a-FP,Serum,3009306,Alpha-1-Fetoprotein [Mass/volume] in Serum or Plasma
31,AFP (Serum),Serum,3009306,Alpha-1-Fetoprotein [Mass/volume] in Serum or Plasma
32,a-FP titration,Serum,3009306,Alpha-1-Fetoprotein [Mass/volume] in Serum or Plasma
33,Albumin,Peritoneal Fluid ,40769424,Albumin in peritoneal fluid/Albumin in Serum or Plasma
34,Albumin,Serum,3024561,Albumin serum/plasma
35,Alk.Phosphatase,Serum,3035995,Alkaline phosphatase serum/plasma
36,Alkaline Phosphatase,Serum,3035995,Alkaline phosphatase serum/plasma
37,ALT (GPT),Serum,3006923,Alanine aminotransferase serum/plasma
38,ALT(SGPT),Serum,3006923,Alanine aminotransferase serum/plasma
39,Ammonia,Heparin Blood,3030942,Ammonia [Mass/volume] in Blood
40,Ammonia,WB(EDTA),3030942,Ammonia [Mass/volume] in Blood
41,Amylase,C.S.F,3007327,Amylase [Enzymatic activity/volume] in Cerebral spinal fluid
42,Amylase,Peritoneal Fluid ,42868734,Amylase in peritoneal fluid/Amylase in serum
43,Amylase,Serum,3016771,Amylase [Enzymatic activity/volume] in Serum or Plasma
44,ANA 정량,Serum,3021587,Nuclear Ab [Units/volume] in Serum
45,ANA Screening,Serum,3004616,Nuclear Ab [Presence] in Serum
46,Anti cardioliphin IgG,Serum,40758575,Cardiolipin IgG Ab in Serum
47,Anti cardioliphin IgM,Serum,40758574,Cardiolipin IgM Ab in Serum
